,deaths
2020-01-22,0
2020-01-23,0
2020-01-24,0
2020-01-25,0
2020-01-26,0
2020-01-27,0
2020-01-28,0
2020-01-29,0
2020-01-30,0
2020-01-31,0
2020-02-01,0
2020-02-02,0
2020-02-03,0
2020-02-04,0
2020-02-05,0
2020-02-06,0
2020-02-07,0
2020-02-08,0
2020-02-09,0
2020-02-10,0
2020-02-11,0
2020-02-12,0
2020-02-13,0
2020-02-14,0
2020-02-15,0
2020-02-16,0
2020-02-17,0
2020-02-18,0
2020-02-19,0
2020-02-20,0
2020-02-21,0
2020-02-22,0
2020-02-23,0
2020-02-24,0
2020-02-25,0
2020-02-26,0
2020-02-27,0
2020-02-28,0
2020-02-29,0
2020-03-01,0
2020-03-02,0
2020-03-03,0
2020-03-04,0
2020-03-05,0
2020-03-06,0
2020-03-07,0
2020-03-08,0
2020-03-09,0
2020-03-10,0
2020-03-11,1
2020-03-12,1
2020-03-13,2
2020-03-14,2
2020-03-15,2
2020-03-16,2
2020-03-17,3
2020-03-18,3
2020-03-19,4
2020-03-20,5
2020-03-21,4
2020-03-22,7
2020-03-23,10
2020-03-24,10
2020-03-25,12
2020-03-26,20
2020-03-27,20
2020-03-28,24
2020-03-29,27
2020-03-30,32
2020-03-31,35
2020-04-01,58
2020-04-02,72
2020-04-03,72
2020-04-04,86
2020-04-05,99
2020-04-06,136
2020-04-07,150
2020-04-08,178
2020-04-09,226
2020-04-10,246
2020-04-11,288
2020-04-12,331
2020-04-13,358
2020-04-14,393
2020-04-15,405
2020-04-16,448
2020-04-17,486
2020-04-18,521
2020-04-19,559
2020-04-20,592
2020-04-21,645
2020-04-22,681
2020-04-23,721
2020-04-24,780
2020-04-25,825
2020-04-26,881
2020-04-27,939
2020-04-28,1008
2020-04-29,1079
2020-04-30,1154
2020-05-01,1223
2020-05-02,1323
2020-05-03,1391
2020-05-04,1566
2020-05-05,1693
2020-05-06,1785
2020-05-07,1889
2020-05-08,1985
2020-05-09,2101
2020-05-10,2212
2020-05-11,2294
2020-05-12,2415
2020-05-13,2551
2020-05-14,2649
2020-05-15,2753
2020-05-16,2871
2020-05-17,3025
2020-05-18,3156
2020-05-19,3302
2020-05-20,3434
2020-05-21,3584
2020-05-22,3726
2020-05-23,3868
2020-05-24,4024
2020-05-25,4172
2020-05-26,4344
2020-05-27,4534
2020-05-28,4711
2020-05-29,4980
2020-05-30,5185
2020-05-31,5408
2020-06-01,5608
2020-06-02,5829
2020-06-03,6088
2020-06-04,6363
2020-06-05,6649
2020-06-06,6946
2020-06-07,7207
2020-06-08,7473
2020-06-09,7750
2020-06-10,8102
2020-06-11,8498
2020-06-12,8884
2020-06-13,9195
2020-06-14,9520
2020-06-15,9900
2020-06-16,11903
2020-06-17,12237
2020-06-18,12573
2020-06-19,12948
2020-06-20,13254
2020-06-21,13699
2020-06-22,14011
2020-06-23,14476
2020-06-24,14894
2020-06-25,15301
2020-06-26,15685
2020-06-27,16095
2020-06-28,16475
2020-06-29,16893
2020-06-30,17400
2020-07-01,17834
2020-07-02,18213
2020-07-03,18655
2020-07-04,19268
2020-07-05,19693
2020-07-06,20159
2020-07-07,20642
2020-07-08,21129
2020-07-09,21604
2020-07-10,22123
2020-07-11,22673
2020-07-12,23174
2020-07-13,23727
2020-07-14,24309
2020-07-15,24914
2020-07-16,25602
2020-07-17,26273
2020-07-18,26816
2020-07-19,27497
2020-07-20,28082
2020-07-21,28732
2020-07-22,29861
2020-07-23,30601
2020-07-24,31358
2020-07-25,32060
2020-07-26,32771
2020-07-27,33408
2020-07-28,34193
2020-07-29,34955
2020-07-30,35718
2020-07-31,36511
2020-08-01,37364
2020-08-02,38135
2020-08-03,38938
2020-08-04,39795
2020-08-05,40699
2020-08-06,41585
2020-08-07,42518
2020-08-08,43379
2020-08-09,44386
2020-08-10,45257
2020-08-11,46091
2020-08-12,47033
2020-08-13,48040
2020-08-14,49036
2020-08-15,49980
2020-08-16,50921
2020-08-17,51797
2020-08-18,52888
2020-08-19,53866
2020-08-20,54849
2020-08-21,55794
2020-08-22,56706
2020-08-23,57542
2020-08-24,58390
2020-08-25,59357
2020-08-26,60472
2020-08-27,61529
2020-08-28,62550
2020-08-29,63498
2020-08-30,64469
2020-08-31,65288
2020-09-01,66333
2020-09-02,67376
2020-09-03,68472
2020-09-04,69561
2020-09-05,70626
2020-09-06,71642
2020-09-07,72775
2020-09-08,73890
2020-09-09,75062
2020-09-10,76271
2020-09-11,77472
2020-09-12,78586
2020-09-13,79722
2020-09-14,80776
2020-09-15,82066
2020-09-16,83198
2020-09-17,84372
2020-09-18,85619
2020-09-19,86752
2020-09-20,87882
2020-09-21,88935
2020-09-22,90020
2020-09-23,91149
2020-09-24,92290
2020-09-25,93379
2020-09-26,94503
2020-09-27,95542
2020-09-28,96318
2020-09-29,97497
2020-09-30,98678
2020-10-01,99773
2020-10-02,100842
2020-10-03,101782
2020-10-04,102685
2020-10-05,103569
2020-10-06,104555
2020-10-07,105526
2020-10-08,106490
2020-10-09,107416
2020-10-10,108334
2020-10-11,109150
2020-10-12,109856
2020-10-13,110586
2020-10-14,111266
2020-10-15,112161
2020-10-16,112998
2020-10-17,114031
2020-10-18,114610
2020-10-19,115197
2020-10-20,115914
2020-10-21,116616
2020-10-22,117306
2020-10-23,117956
2020-10-24,118534
2020-10-25,119014
2020-10-26,119502
2020-10-27,120010
2020-10-28,120527
2020-10-29,121090
2020-10-30,121641
2020-10-31,122111
2020-11-01,122607
2020-11-02,123097
2020-11-03,123611
2020-11-04,124315
2020-11-05,124985
2020-11-06,125562
2020-11-07,126121
2020-11-08,126611
2020-11-09,127059
2020-11-10,127571
2020-11-11,128121
2020-11-12,128668
2020-11-13,129188
2020-11-14,129635
2020-11-15,130070
2020-11-16,130519
2020-11-17,130993
2020-11-18,131578
2020-11-19,132162
2020-11-20,132726
2020-11-21,133227
2020-11-22,133738
2020-11-23,134218
2020-11-24,134699
2020-11-25,135223
2020-11-26,135715
2020-11-27,136200
2020-11-28,136696
2020-11-29,137139
2020-11-30,137621
2020-12-01,138122
2020-12-02,138648
2020-12-03,139188
2020-12-04,139700
2020-12-05,140182
2020-12-06,140573
2020-12-07,140958
2020-12-08,141360
2020-12-09,141772
2020-12-10,142185
2020-12-11,142628
2020-12-12,143019
2020-12-13,143355
2020-12-14,143709
2020-12-15,144096
2020-12-16,144451
2020-12-17,144789
2020-12-18,145136
2020-12-19,145477
2020-12-20,145810
2020-12-21,146111
2020-12-22,146444
2020-12-23,146756
2020-12-24,147092
2020-12-25,147343
2020-12-26,147622
2020-12-27,147901
2020-12-28,148153
2020-12-29,148439
2020-12-30,148738
2020-12-31,148994
2021-01-01,149474
2021-01-02,149435
2021-01-03,149649
2021-01-04,149850
2021-01-05,150114
2021-01-06,150336
2021-01-07,150570
2021-01-08,150570
2021-01-09,150999
2021-01-10,151160
2021-01-11,151327
2021-01-12,151529
2021-01-13,151727
2021-01-14,151918
2021-01-15,152093
2021-01-16,152274
2021-01-17,152419
2021-01-18,152556
2021-01-19,152718
2021-01-20,152869
2021-01-21,153032
2021-01-22,153184
2021-01-23,153339
2021-01-24,153470
2021-01-25,153587
2021-01-26,153724
2021-01-27,153847
2021-01-28,154010
2021-01-29,154147
2021-01-30,154274
2021-01-31,154392
2021-02-01,154486
2021-02-02,154596
2021-02-03,154703
2021-02-04,154823
2021-02-05,154918
2021-02-06,154996
2021-02-07,155080
2021-02-08,155158
2021-02-09,155252
2021-02-10,155360
2021-02-11,155447
2021-02-12,155550
2021-02-13,155642
2021-02-14,155732
2021-02-15,155813
2021-02-16,155913
2021-02-17,156014
2021-02-18,156111
2021-02-19,156212
2021-02-20,156302
2021-02-21,156385
2021-02-22,156463
2021-02-23,156567
2021-02-24,156705
2021-02-25,156825
2021-02-26,156938
2021-02-27,157051
2021-02-28,157157
2021-03-01,157248
2021-03-02,157346
2021-03-03,157435
2021-03-04,157548
2021-03-05,157656
2021-03-06,157756
2021-03-07,157853
2021-03-08,157930
2021-03-09,158063
2021-03-10,158189
2021-03-11,158306
2021-03-12,158446
2021-03-13,158607
2021-03-14,158725
2021-03-15,158856
2021-03-16,159044
2021-03-17,159216
2021-03-18,159370
2021-03-19,159558
2021-03-20,159755
2021-03-21,159967
2021-03-22,160166
2021-03-23,160441
2021-03-24,160692
2021-03-25,160949
2021-03-26,161240
2021-03-27,161552
2021-03-28,161843
2021-03-29,162114
2021-03-30,162468
2021-03-31,162927
2021-04-01,163396
2021-04-02,164110
2021-04-03,164623
2021-04-04,165101
2021-04-05,165547
2021-04-06,166177
2021-04-07,166862
2021-04-08,167642
2021-04-09,168436
2021-04-10,169275
2021-04-11,170179
2021-04-12,171058
2021-04-13,172085
2021-04-14,173123
2021-04-15,174308
2021-04-16,175649
2021-04-17,177150
2021-04-18,178769
2021-04-19,180530
2021-04-20,182553
2021-04-21,184657
2021-04-22,186920
2021-04-23,189544
2021-04-24,192311
2021-04-25,195123
2021-04-26,197894
2021-04-27,201187
2021-04-28,204832
2021-04-29,208330
2021-04-30,211853
2021-05-01,215542
2021-05-02,218959
2021-05-03,222408
2021-05-04,226188
2021-05-05,230168
2021-05-06,234083
2021-05-07,238270
2021-05-08,242347
2021-05-09,246116
2021-05-10,249992
2021-05-11,254197
2021-05-12,258317
2021-05-13,262317
2021-05-14,266207
2021-05-15,270284
2021-05-16,274390
2021-05-17,278719
2021-05-18,283248
2021-05-19,287122
2021-05-20,291331
2021-05-21,295525
2021-05-22,299266
2021-05-23,303720
2021-05-24,307231
2021-05-25,311388
2021-05-26,315235
2021-05-27,318895
2021-05-28,322512
2021-05-29,325972
2021-05-30,329100
2021-05-31,331895
2021-06-01,335102
2021-06-02,337989
2021-06-03,340702
2021-06-04,344082
2021-06-05,346759
2021-06-06,349186
2021-06-07,351309
2021-06-08,353528
2021-06-09,355705
2021-06-10,363079
2021-06-11,367081
2021-06-12,370384
2021-06-13,374305
2021-06-14,377031
2021-06-15,379573
2021-06-16,381903
2021-06-17,383490
2021-06-18,385137
2021-06-19,386708
2021-06-20,388135
2021-06-21,389302
2021-06-22,390660
2021-06-23,391981
2021-06-24,393310
2021-06-25,394493
2021-06-26,395751
2021-06-27,396730
2021-06-28,397637
2021-06-29,398454
2021-06-30,399459
2021-07-01,400312
2021-07-02,401050
2021-07-03,402005
2021-07-04,402728
2021-07-05,403281
2021-07-06,404211
2021-07-07,405028
2021-07-08,405939
2021-07-09,407145
2021-07-10,408040
2021-07-11,408764
2021-07-12,410784
2021-07-13,411406
2021-07-14,411989
2021-07-15,412531
2021-07-16,413091
2021-07-17,413609
2021-07-18,414108
2021-07-19,414482
2021-07-20,418480
2021-07-21,418987
2021-07-22,419470
2021-07-23,419470
2021-07-24,420551
2021-07-25,420967
2021-07-26,421382
2021-07-27,422022
2021-07-28,422662
2021-07-29,423217
2021-07-30,423810
2021-07-31,424351
2021-08-01,424773
2021-08-02,425195
2021-08-03,425757
2021-08-04,426290
2021-08-05,426754
